info face="Arial-BoldMT" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=28 base=23 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="cyrillic-24.png"
chars count=156
char id=32     x=135   y=152   width=0     height=0     xoffset=0     yoffset=23    xadvance=7     page=0 chnl=0 letter="space"
char id=33     x=2     y=107   width=9     height=23    xoffset=2     yoffset=-0    xadvance=8     page=0 chnl=0 letter="!"
char id=34     x=29    y=152   width=14    height=12    xoffset=1     yoffset=-0    xadvance=11    page=0 chnl=0 letter="""
char id=35     x=424   y=57    width=18    height=23    xoffset=0     yoffset=-0    xadvance=13    page=0 chnl=0 letter="#"
char id=36     x=228   y=2     width=17    height=26    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="$"
char id=37     x=272   y=2     width=25    height=24    xoffset=1     yoffset=-0    xadvance=21    page=0 chnl=0 letter="%"
char id=38     x=196   y=32    width=21    height=23    xoffset=1     yoffset=-0    xadvance=17    page=0 chnl=0 letter="&"
char id=39     x=45    y=152   width=9     height=12    xoffset=1     yoffset=-0    xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=46    y=2     width=11    height=28    xoffset=1     yoffset=-0    xadvance=8     page=0 chnl=0 letter="("
char id=41     x=59    y=2     width=11    height=28    xoffset=1     yoffset=-0    xadvance=8     page=0 chnl=0 letter=")"
char id=42     x=2     y=152   width=14    height=14    xoffset=0     yoffset=-0    xadvance=9     page=0 chnl=0 letter="*"
char id=43     x=238   y=132   width=18    height=18    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="+"
char id=44     x=18    y=152   width=9     height=13    xoffset=1     yoffset=14    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=76    y=152   width=12    height=9     xoffset=1     yoffset=9     xadvance=8     page=0 chnl=0 letter="-"
char id=46     x=103   y=152   width=9     height=9     xoffset=2     yoffset=14    xadvance=7     page=0 chnl=0 letter="."
char id=47     x=493   y=82    width=12    height=23    xoffset=-0    yoffset=-0    xadvance=7     page=0 chnl=0 letter="/"
char id=48     x=296   y=82    width=17    height=23    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="0"
char id=49     x=463   y=82    width=13    height=23    xoffset=2     yoffset=-0    xadvance=13    page=0 chnl=0 letter="1"
char id=50     x=315   y=82    width=17    height=23    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="2"
char id=51     x=258   y=82    width=17    height=23    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="3"
char id=52     x=142   y=82    width=18    height=23    xoffset=0     yoffset=-0    xadvance=13    page=0 chnl=0 letter="4"
char id=53     x=334   y=82    width=17    height=23    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="5"
char id=54     x=201   y=82    width=17    height=23    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="6"
char id=55     x=46    y=107   width=17    height=22    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="7"
char id=56     x=277   y=82    width=17    height=23    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="8"
char id=57     x=220   y=82    width=17    height=23    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="9"
char id=58     x=460   y=132   width=9     height=18    xoffset=2     yoffset=5     xadvance=8     page=0 chnl=0 letter=":"
char id=59     x=65    y=107   width=9     height=22    xoffset=2     yoffset=5     xadvance=8     page=0 chnl=0 letter=";"
char id=60     x=209   y=107   width=17    height=19    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="<"
char id=61     x=490   y=132   width=18    height=14    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="="
char id=62     x=228   y=107   width=17    height=19    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter=">"
char id=63     x=122   y=82    width=18    height=23    xoffset=1     yoffset=-0    xadvance=15    page=0 chnl=0 letter="?"
char id=64     x=2     y=2     width=28    height=28    xoffset=1     yoffset=-0    xadvance=23    page=0 chnl=0 letter="@"
