info face="Arial-BoldMT" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=41 base=34 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="cyrillic-36.png"
chars count=156
char id=32     x=167   y=263   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=33     x=213   y=177   width=11    height=31    xoffset=3     yoffset=2     xadvance=12    page=0 chnl=0 letter="!"
char id=34     x=35    y=263   width=19    height=15    xoffset=2     yoffset=1     xadvance=17    page=0 chnl=0 letter="""
char id=35     x=241   y=43    width=25    height=32    xoffset=0     yoffset=1     xadvance=20    page=0 chnl=0 letter="#"
char id=36     x=297   y=2     width=23    height=37    xoffset=1     yoffset=0     xadvance=20    page=0 chnl=0 letter="$"
char id=37     x=355   y=2     width=34    height=33    xoffset=2     yoffset=1     xadvance=32    page=0 chnl=0 letter="%"
char id=38     x=34    y=43    width=29    height=32    xoffset=2     yoffset=2     xadvance=26    page=0 chnl=0 letter="&"
char id=39     x=56    y=263   width=11    height=15    xoffset=2     yoffset=1     xadvance=9     page=0 chnl=0 letter="'"
char id=40     x=60    y=2     width=14    height=39    xoffset=2     yoffset=2     xadvance=12    page=0 chnl=0 letter="("
char id=41     x=76    y=2     width=14    height=39    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter=")"
char id=42     x=2     y=263   width=18    height=18    xoffset=0     yoffset=1     xadvance=14    page=0 chnl=0 letter="*"
char id=43     x=140   y=237   width=24    height=24    xoffset=1     yoffset=5     xadvance=21    page=0 chnl=0 letter="+"
char id=44     x=22    y=263   width=11    height=16    xoffset=2     yoffset=23    xadvance=10    page=0 chnl=0 letter=","
char id=45     x=110   y=263   width=15    height=10    xoffset=2     yoffset=16    xadvance=12    page=0 chnl=0 letter="-"
char id=46     x=127   y=263   width=10    height=10    xoffset=3     yoffset=23    xadvance=10    page=0 chnl=0 letter="."
char id=47     x=271   y=77    width=16    height=32    xoffset=-0    yoffset=1     xadvance=10    page=0 chnl=0 letter="/"
char id=48     x=179   y=77    width=22    height=32    xoffset=2     yoffset=1     xadvance=20    page=0 chnl=0 letter="0"
