info face="MovaviGrotesqueBlack" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=64 base=50 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="movavi-64.png"
chars count=174
char id=40 x=2 y=2 width=19 height=64 xoffset=3 yoffset=-0 xadvance=21 page=0 chnl=0 letter="("
char id=41 x=23 y=2 width=19 height=64 xoffset=-1 yoffset=-0 xadvance=21 page=0 chnl=0 letter=")"
char id=253 x=44 y=2 width=35 height=63 xoffset=1 yoffset=1 xadvance=36 page=0 chnl=0 letter="ý"
char id=255 x=81 y=2 width=35 height=63 xoffset=1 yoffset=1 xadvance=36 page=0 chnl=0 letter="ÿ"
char id=254 x=118 y=2 width=34 height=63 xoffset=3 yoffset=1 xadvance=39 page=0 chnl=0 letter="þ"
char id=106 x=154 y=2 width=22 height=63 xoffset=-2 yoffset=1 xadvance=23 page=0 chnl=0 letter="j"
char id=199 x=178 y=2 width=37 height=62 xoffset=3 yoffset=2 xadvance=42 page=0 chnl=0 letter="Ç"
char id=123 x=217 y=2 width=26 height=62 xoffset=-1 yoffset=1 xadvance=25 page=0 chnl=0 letter="{"
char id=125 x=245 y=2 width=26 height=62 xoffset=-1 yoffset=1 xadvance=25 page=0 chnl=0 letter="}"
char id=210 x=273 y=2 width=45 height=61 xoffset=3 yoffset=-10 xadvance=49 page=0 chnl=0 letter="Ò"
char id=211 x=320 y=2 width=45 height=61 xoffset=3 yoffset=-10 xadvance=49 page=0 chnl=0 letter="Ó"
char id=212 x=367 y=2 width=45 height=61 xoffset=3 yoffset=-10 xadvance=49 page=0 chnl=0 letter="Ô"
char id=213 x=414 y=2 width=45 height=61 xoffset=3 yoffset=-10 xadvance=49 page=0 chnl=0 letter="Õ"
char id=214 x=461 y=2 width=45 height=61 xoffset=3 yoffset=-10 xadvance=51 page=0 chnl=0 letter="Ö"
char id=217 x=508 y=2 width=40 height=61 xoffset=4 yoffset=-10 xadvance=47 page=0 chnl=0 letter="Ù"
char id=218 x=550 y=2 width=40 height=61 xoffset=4 yoffset=-10 xadvance=47 page=0 chnl=0 letter="Ú"
char id=219 x=592 y=2 width=40 height=61 xoffset=4 yoffset=-10 xadvance=47 page=0 chnl=0 letter="Û"
char id=220 x=634 y=2 width=40 height=61 xoffset=4 yoffset=-10 xadvance=47 page=0 chnl=0 letter="Ü"
char id=192 x=676 y=2 width=40 height=61 xoffset=1 yoffset=-11 xadvance=41 page=0 chnl=0 letter="À"
char id=193 x=718 y=2 width=40 height=61 xoffset=1 yoffset=-11 xadvance=41 page=0 chnl=0 letter="Á"
char id=194 x=760 y=2 width=40 height=61 xoffset=1 yoffset=-11 xadvance=41 page=0 chnl=0 letter="Â"
